artist,track,listeners,playcount
The Weeknd,Blinding Lights,2294232,37539630
The Weeknd,Starboy,2270949,32347688
The Weeknd,The Hills,2061562,26638531
The Weeknd,Die for You,1933782,32637405
The Weeknd,Can't Feel My Face,1807365,18089620
The Weeknd,Save Your Tears,1803090,26535132
The Weeknd,Stargirl Interlude,1760686,36106638
The Weeknd,Call Out My Name,1534041,20362852
The Weeknd,I Feel It Coming,1405513,15326401
The Weeknd,"One of the Girls (with JENNIE, Lily Rose Depp)",1389903,26074830
The Weeknd,Heartless,1239277,19693537
The Weeknd,Often,1193117,13640693
The Weeknd,Is There Someone Else?,1192541,20436770
The Weeknd,After Hours,1174322,19103956
The Weeknd,Reminder,1092148,15926149
The Weeknd,Party Monster,1026118,13279623
The Weeknd,In Your Eyes,1023304,13202390
The Weeknd,Timeless (Feat Playboi Carti),1020296,12544862
The Weeknd,Earned It (Fifty Shades of Grey),989709,8741063
The Weeknd,Out of Time,967963,15871031
Kendrick Lamar,HUMBLE.,2216285,30338072
Kendrick Lamar,Money Trees,2056184,33839099
Kendrick Lamar,Not Like Us,1876901,29036336
Kendrick Lamar,All the Stars (with SZA),1843486,26468175
Kendrick Lamar,Alright,1828835,30366032
Kendrick Lamar,PRIDE.,1762319,31931958
Kendrick Lamar,DNA.,1688188,23869175
Kendrick Lamar,LOVE. FEAT. ZACARI.,1652011,24638111
Kendrick Lamar,"Bitch, DonŌĆÖt Kill My Vibe",1491855,18190651
Kendrick Lamar,luther (with SZA),1467434,26232689
Kendrick Lamar,Swimming Pools (Drank),1420678,13921292
Kendrick Lamar,King Kunta,1384582,19019742
Kendrick Lamar,LOYALTY. FEAT. RIHANNA.,1261423,15098854
Kendrick Lamar,N95,1226485,19537339
Kendrick Lamar,tv off (feat. Lefty Gunplay),1206139,16205287
Kendrick Lamar,United in Grief,1181191,13910063
Kendrick Lamar,m.A.A.d city,1166159,14426485
Kendrick Lamar,Poetic Justice,1161068,12467452
Kendrick Lamar,Backseat Freestyle,1160014,13428813
Kendrick Lamar,squabble up,1138225,14144291
Taylor Swift,Blank Space,1773195,27401766
Taylor Swift,Cruel Summer,1652749,48176598
Taylor Swift,Shake It Off,1582604,18413054
Taylor Swift,Style,1527761,32600701
Taylor Swift,cardigan,1510498,43926886
Taylor Swift,Love Story,1465923,14122623
Taylor Swift,You Belong with Me,1392903,13399489
Taylor Swift,august,1346373,42011374
Taylor Swift,Anti-Hero,1328840,33972542
Taylor Swift,Lover,1316858,26953916
Taylor Swift,DonŌĆÖt Blame Me,1231182,26199700
Taylor Swift,Look What You Made Me Do,1213279,22796044
Taylor Swift,Wildest Dreams,1198818,15235639
Taylor Swift,We Are Never Ever Getting Back Together,1187841,11484938
Taylor Swift,I Knew You Were Trouble.,1161798,10494339
Taylor Swift,Bad Blood,1149780,13954305
Taylor Swift,Wildest Dreams (Taylor's Version),1110628,23455292
Taylor Swift,Delicate,1079846,25882866
Taylor Swift,You Belong with Me (TaylorŌĆÖs Version),1062533,18066721
Taylor Swift,exile (feat. Bon Iver),1053462,25510157
Radiohead,Creep,3976621,57414024
Radiohead,No Surprises,3288612,52880951
Radiohead,Karma Police,3228736,41420109
Radiohead,High and Dry,2451727,28024715
Radiohead,Paranoid Android,2428455,27018609
Radiohead,Let Down,2415658,37677847
Radiohead,All I Need,2383888,39169111
Radiohead,Fake Plastic Trees,2360228,31815335
Radiohead,Exit Music (for a Film),2292735,29647199
Radiohead,Jigsaw Falling Into Place,2269847,39265348
Radiohead,Just,2034748,25185800
Radiohead,Everything in Its Right Place,1977356,21717451
Radiohead,Nude,1965104,28595175
Radiohead,Airbag,1749698,14296823
Radiohead,How to Disappear Completely,1731208,21640669
Radiohead,15 Step,1721330,19644191
Radiohead,Subterranean Homesick Alien,1705827,14461463
Radiohead,House of Cards,1701275,17909362
Radiohead,Bodysnatchers,1679900,18688600
Radiohead,Reckoner,1674098,19853028
Kanye West,Stronger,2832061,27200146
Kanye West,Heartless,2792110,33069340
Kanye West,Flashing Lights,2120324,35095677
Kanye West,I Wonder,1946514,31024592
Kanye West,Can't Tell Me Nothing,1907195,18850861
Kanye West,Bound 2,1858129,29332247
Kanye West,Gold Digger,1849189,16578583
Kanye West,All of the Lights,1808994,21028819
Kanye West,POWER,1713119,20837211
Kanye West,Father Stretch My Hands Pt. 1,1670964,34869633
Kanye West,Runaway,1599019,24788508
Kanye West,All Falls Down,1562965,20716223
Kanye West,Homecoming,1451245,19684660
Kanye West,Devil in a New Dress,1385618,24573853
Kanye West,Champion,1379043,15057863
Kanye West,Through the Wire,1357129,14971696
Kanye West,Love Lockdown,1290640,10742302
Kanye West,Dark Fantasy,1276248,14047788
Kanye West,Violent Crimes,1275706,23406103
Kanye West,Black Skinhead,1273376,16718677
Lady Gaga,Poker Face,3531735,40415492
Lady Gaga,Bad Romance,2984841,37713777
Lady Gaga,Paparazzi,2739321,31162050
Lady Gaga,Just Dance,2715774,27139307
Lady Gaga,LoveGame,2026225,21549358
Lady Gaga,Alejandro,1931120,24649627
Lady Gaga,Judas,1884312,32634117
Lady Gaga,Telephone,1766711,21327772
Lady Gaga,Die with a Smile,1707738,29917521
Lady Gaga,Born This Way,1545464,22203876
Lady Gaga,Applause,1531817,20402866
Lady Gaga,Monster,1152985,15130302
Lady Gaga,Bloody Mary,1140433,15497610
Lady Gaga,Abracadabra,1110721,24826378
Lady Gaga,The Edge of Glory,936248,10871009
Lady Gaga,Rain on Me (with Ariana Grande),904933,17607871
Lady Gaga,Summerboy,902744,8464242
Lady Gaga,Shallow,902224,8586085
Lady Gaga,Money Honey,828612,6824410
Lady Gaga,Government Hooker,823518,11385038
Drake,One Dance,1880589,21516801
Drake,Best I Ever Had,1773045,12105559
Drake,Passionfruit,1548606,26845609
Drake,God's Plan,1416466,14198223
Drake,Hotline Bling,1383642,12015944
Drake,Forever,1235673,6527635
Drake,"Hold On, We're Going Home",1216112,14417524
Drake,Headlines,1097676,14675106
Drake,Jimmy Cooks (feat. 21 Savage),1012487,17110114
Drake,Over,988908,6489673
Drake,Take Care,935313,7848257
Drake,Rich Flex,927900,11844580
Drake,Nice for What,922085,11719725
Drake,Fair Trade (with Travis Scott),864240,13383461
Drake,Teenage Fever,862341,12458405
Drake,Marvins Room,840420,9989125
Drake,Nonstop,802387,8321954
Drake,IDGAF (feat. Yeat),790729,10750177
Drake,In My Feelings,758367,6470422
Drake,YebbaŌĆÖs Heartbreak,742845,10712097
Rihanna,Don't Stop the Music,2452802,18609326
Rihanna,Only Girl (In the World),2283914,23771965
Rihanna,Umbrella,2246884,16721818
Rihanna,S&M,2158496,21664499
Rihanna,Disturbia,2054800,17771571
Rihanna,We Found Love,1914571,16034678
Rihanna,Rude Boy,1714575,13818884
Rihanna,Diamonds,1659630,15698321
Rihanna,Shut Up and Drive,1600196,12257748
Rihanna,Where Have You Been,1520120,14038546
Rihanna,Love on the Brain,1445858,17602481
Rihanna,Pon de Replay,1418108,8815478
Rihanna,Needed Me,1414110,16199376
Rihanna,Breakin' Dishes,1389016,14786670
Rihanna,SOS,1312052,9269843
Rihanna,Work,1152405,9924917
Rihanna,Stay,1127736,9408081
Rihanna,Take a Bow,1110731,7603762
Rihanna,FourFiveSeconds,1037416,7321186
Rihanna,Bitch Better Have My Money,1008009,8644247
"Tyler, The Creator",See You Again (feat. Kali Uchis),2467932,54821311
"Tyler, The Creator",EARFQUAKE,2017673,38113008
"Tyler, The Creator",ARE WE STILL FRIENDS?,1768044,30587447
"Tyler, The Creator",NEW MAGIC WAND,1743081,31154864
"Tyler, The Creator",BEST INTEREST,1551348,23908753
"Tyler, The Creator",Like Him (feat. Lola Young),1365800,20814325
"Tyler, The Creator","GONE, GONE / THANK YOU",1343710,21660522
"Tyler, The Creator",I THINK,1300646,21310633
"Tyler, The Creator",RUNNING OUT OF TIME,1294780,17455250
"Tyler, The Creator",She,1287860,25292387
"Tyler, The Creator",WUSYANAME (feat. Youngboy Never Broke Again & Ty Dolla $ign),1246700,20724353
"Tyler, The Creator","STICKY (feat. GloRilla, Sexyy Red & Lil Wayne)",1205266,14903332
"Tyler, The Creator",Sugar On My Tongue,1144080,11078234
"Tyler, The Creator",911 / Mr. Lonely (feat. Frank Ocean & Steve Lacy),1109276,15276584
"Tyler, The Creator",A BOY IS A GUN*,1075423,15174052
"Tyler, The Creator",ST. CHROMA (feat. Daniel Caesar),1074548,13701934
"Tyler, The Creator",SWEET / I THOUGHT YOU WANTED TO DANCE (feat. Brent Faiyaz & Fana Hues),1059227,15866235
"Tyler, The Creator",Rah Tah Tah,1047099,11114411
"Tyler, The Creator",NOID,1002924,10247276
"Tyler, The Creator",IGOR'S THEME,997043,12961415
Ariana Grande,7 rings,1653329,27857900
Ariana Grande,Into You,1618030,25278253
Ariana Grande,One Last Time,1470009,17727000
Ariana Grande,"thank u, next",1464811,20960727
Ariana Grande,Santa Tell Me,1394907,10373101
Ariana Grande,Dangerous Woman,1361148,16698107
Ariana Grande,Love Me Harder,1344748,15107700
Ariana Grande,we can't be friends (wait for your love),1340357,33522132
Ariana Grande,Side to Side,1299886,12604584
Ariana Grande,Break Free,1284940,11904817
Ariana Grande,Problem,1256843,9841582
Ariana Grande,no tears left to cry,1219532,20002556
Ariana Grande,positions,1210840,16218118
Ariana Grande,God is a woman,1160084,18090966
Ariana Grande,"break up with your girlfriend, i'm bored",1105920,16167770
Ariana Grande,"yes, and?",1098276,25284963
Ariana Grande,34+35,1024431,11308484
Ariana Grande,the boy is mine,1019004,24461116
Ariana Grande,needy,933693,14580487
Ariana Grande,bloodline,896825,13560943
Sabrina Carpenter,Espresso,2094413,53168167
Sabrina Carpenter,Please Please Please,1662240,34814944
Sabrina Carpenter,Taste,1484763,29908039
Sabrina Carpenter,Nonsense,1411275,28245389
Sabrina Carpenter,Feather,1354981,27196687
Sabrina Carpenter,Bed Chem,1213258,24801601
Sabrina Carpenter,Manchild,1124392,20584435
Sabrina Carpenter,Juno,1092789,24164694
Sabrina Carpenter,Tears,934148,13343720
Sabrina Carpenter,Good Graces,927763,17410801
Sabrina Carpenter,because i liked a boy,892301,14596335
Sabrina Carpenter,Busy Woman,826342,14462101
Sabrina Carpenter,When Did You Get Hot?,766159,10550116
Sabrina Carpenter,DonŌĆÖt Smile,730764,13785413
Sabrina Carpenter,Coincidence,713490,10711231
Sabrina Carpenter,Sharpest Tool,700322,10822798
Sabrina Carpenter,Read your Mind,669666,11889432
Sabrina Carpenter,House Tour,643441,9866808
Sabrina Carpenter,NobodyŌĆÖs Son,642307,9659793
Sabrina Carpenter,Looking at Me,637541,5431909
Billie Eilish,BIRDS OF A FEATHER,2142728,53158998
Billie Eilish,bad guy,1631528,19907868
Billie Eilish,when the party's over,1569768,21520691
Billie Eilish,WILDFLOWER,1560147,33842712
Billie Eilish,LUNCH,1539657,26737295
Billie Eilish,Happier Than Ever,1500404,28130548
Billie Eilish,CHIHIRO,1482697,30335894
Billie Eilish,ocean eyes,1473928,17648636
Billie Eilish,lovely (with Khalid),1460014,17592436
Billie Eilish,everything i wanted,1414793,20986853
Billie Eilish,"What Was I Made For? [From the Motion Picture ""Barbie""]",1316346,19822312
Billie Eilish,i love you,1206939,18206896
Billie Eilish,idontwannabeyouanymore,1180352,14626861
Billie Eilish,bellyache,1150353,13684535
Billie Eilish,TV,1132898,17848840
Billie Eilish,you should see me in a crown,1124190,12191590
Billie Eilish,bury a friend,1087882,12592483
Billie Eilish,wish you were gay,1018648,11680209
Billie Eilish,Bored,1012000,11744022
Billie Eilish,all the good girls go to hell,986308,10166669
PinkPantheress,Pain,1810246,34293191
PinkPantheress,Boy's a liar Pt. 2,1538056,21942807
PinkPantheress,I Must Apologise,1147775,15174199
PinkPantheress,Break It Off - Bonus,1030596,10810737
PinkPantheress,Attracted to You,1013820,16824662
PinkPantheress,Illegal,970443,10641689
PinkPantheress,Just for Me,831099,10062118
PinkPantheress,Boy's a liar,737647,6472049
PinkPantheress,Tonight,730411,10680962
PinkPantheress,Passion,717038,8585796
PinkPantheress,Stateside + Zara Larsson,607816,7363914
PinkPantheress,Mosquito,585441,8182314
PinkPantheress,Stateside,569420,8510590
PinkPantheress,Take me home,537244,5332909
PinkPantheress,All My Friends Know,475151,4841418
PinkPantheress,Girl Like Me,463578,5846137
PinkPantheress,Picture In My Mind,452537,4238621
PinkPantheress,Break It Off,451498,5306862
PinkPantheress,The aisle,438614,4446755
PinkPantheress,Last Valentines,438508,4207609
Charli xcx,360,1562284,32405699
Charli xcx,Guess featuring billie eilish,1515406,28281921
Charli xcx,Apple,1388801,22678101
Charli xcx,Von dutch,1379522,30006317
Charli xcx,365,1253348,21602353
Charli xcx,Boom Clap,1168854,8863081
Charli xcx,party 4 u,1127394,18859492
Charli xcx,Club classics,1068181,17203210
Charli xcx,B2b,1037107,17817978
Charli xcx,Sympathy is a knife,1031083,17753559
Charli xcx,"Girl, so confusing featuring lorde",985928,15036802
Charli xcx,Talk talk,933655,12792006
Charli xcx,Everything is romantic,923377,12925984
Charli xcx,"Girl, so confusing",877956,8766575
Charli xcx,Vroom Vroom,815651,11242797
Charli xcx,I might say something stupid,813769,7302802
Charli xcx,Rewind,759522,7349640
Charli xcx,Mean girls,747801,7986534
Charli xcx,Speed Drive (From Barbie the Album),737570,8898478
Charli xcx,So I,711275,5954805
Tame Impala,The Less I Know the Better,2644766,45695465
Tame Impala,Borderline,1865943,27622198
Tame Impala,Feels Like We Only Go Backwards,1744133,18558170
Tame Impala,"New Person, Same Old Mistakes",1731138,22737330
Tame Impala,Let It Happen,1700623,24669165
Tame Impala,Eventually,1578817,18790133
Tame Impala,Nangs,1338603,12958166
Tame Impala,Elephant,1304822,11715411
Tame Impala,Yes I'm Changing,1171924,11269565
Tame Impala,Disciples,972617,7859747
Tame Impala,The Moment,926446,8015976
Tame Impala,One More Hour,833006,7011670
Tame Impala,Love/Paranoia,823604,6747494
Tame Impala,Dracula,805554,7271278
Tame Impala,Is It True,790716,7050580
Tame Impala,'Cause I'm a Man,724345,5555873
Tame Impala,Mind Mischief,694036,5689434
Tame Impala,Lost in Yesterday,669115,6187964
Tame Impala,Breathe Deeper,636137,5587740
Tame Impala,Past Life,608283,4119015
A$AP Rocky,Sundress,1334428,24379728
A$AP Rocky,Praise the Lord (Da Shine) (feat. Skepta),1253423,17525044
A$AP Rocky,Fashion Killa,1105218,16787649
A$AP Rocky,I Smoked Away My Brain (I'm God x Demons Mashup) (feat. Imogen Heap & Clams Casino),1035470,17186970
A$AP Rocky,LVL,966963,13541396
A$AP Rocky,L$D,930822,12565676
A$AP Rocky,"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",893178,8986448
A$AP Rocky,"Everyday (feat. Rod Stewart, Miguel & Mark Ronson)",892678,9521805
A$AP Rocky,Lord Pretty Flacko Jodye 2 (LPFJ2),790401,9830860
A$AP Rocky,Peso,729343,7942053
A$AP Rocky,Jukebox Joints (feat. Joe Fox & Kanye West),709454,10472349
A$AP Rocky,Goldie,636846,5358464
A$AP Rocky,Purity (feat. Frank Ocean),552588,6512696
A$AP Rocky,Wassup,471313,4664083
A$AP Rocky,Sandman,464815,5790025
A$AP Rocky,R - Cali,437915,3081927
A$AP Rocky,Fukk Sleep (feat. FKA twigs),434283,3974818
A$AP Rocky,Long Live A$AP,434047,3566015
A$AP Rocky,Babushka Boi,426683,4391845
A$AP Rocky,Purple Swag,426157,3386078
Lana Del Rey,Summertime Sadness,2392877,33688922
Lana Del Rey,Video Games,2152674,30378352
Lana Del Rey,Young and Beautiful,2014086,25714598
Lana Del Rey,Born to Die,1999828,31032688
Lana Del Rey,West Coast,1780110,33009491
Lana Del Rey,Diet Mountain Dew,1777588,24158305
Lana Del Rey,Brooklyn Baby,1652004,28798380
Lana Del Rey,National Anthem,1576995,24944924
Lana Del Rey,Radio,1574106,21797970
Lana Del Rey,Doin' Time,1493182,24924159
Lana Del Rey,Cinnamon Girl,1460358,26856437
Lana Del Rey,Dark Paradise,1449275,19230881
Lana Del Rey,Blue Jeans,1348366,21240859
Lana Del Rey,Say Yes to Heaven,1293216,16227996
Lana Del Rey,Ultraviolence,1280860,22250506
Lana Del Rey,Off to the Races,1207080,18022410
Lana Del Rey,Pretty When You Cry,1176208,18771063
Lana Del Rey,Ride,1170038,18307803
Lana Del Rey,Norman fucking Rockwell,1128867,20544680
Lana Del Rey,Let the Light In (feat. Father John Misty),1126958,22451569
Arctic Monkeys,505,2918837,55317616
Arctic Monkeys,Do I Wanna Know?,2802640,43352837
Arctic Monkeys,Why'd You Only Call Me When You're High?,2598327,39965763
Arctic Monkeys,I Wanna Be Yours,2511849,40623946
Arctic Monkeys,Fluorescent Adolescent,2463660,33122516
Arctic Monkeys,R U Mine?,2164956,31305082
Arctic Monkeys,I Bet You Look Good on the Dancefloor,2084314,23248521
Arctic Monkeys,Mardy Bum,1887582,20119386
Arctic Monkeys,When the Sun Goes Down,1793727,19787352
Arctic Monkeys,Snap Out of It,1603584,19730888
Arctic Monkeys,No. 1 Party Anthem,1567140,23082925
Arctic Monkeys,Teddy Picker,1553515,17188911
Arctic Monkeys,Arabella,1544023,18208544
Arctic Monkeys,Brianstorm,1466669,16618137
Arctic Monkeys,Fake Tales of San Francisco,1426485,12301651
Arctic Monkeys,Dancing Shoes,1390124,11775306
Arctic Monkeys,Knee Socks,1327239,14812012
Arctic Monkeys,From the Ritz to the Rubble,1295195,12289607
Arctic Monkeys,A Certain Romance,1278961,11756467
Arctic Monkeys,The View from the Afternoon,1262854,11684948
Bad Bunny,DtMF,933124,11608688
Bad Bunny,NUEVAYoL,745259,8889901
Bad Bunny,Tit├Ł Me Pregunt├│,740168,9924025
Bad Bunny,BAILE INoLVIDABLE,680179,9238094
Bad Bunny,Me Porto Bonito,662949,9306514
Bad Bunny,VOY A LLeVARTE PA PR,579961,7338637
Bad Bunny,EoO,562831,7140177
Bad Bunny,Moscow Mule,555697,8515433
Bad Bunny,D├üKITI,550995,7435895
Bad Bunny,Ojitos Lindos,480700,7248641
Bad Bunny,Otro Atardecer,479066,6262690
Bad Bunny,Callaita,451947,5362580
Bad Bunny,VeLD├ü,446122,5431482
Bad Bunny,Efecto,444238,6412354
Bad Bunny,MONACO,428023,4637585
Bad Bunny,WELTiTA,416314,3922358
Bad Bunny,Neverita,415095,5804739
Bad Bunny,Yonaguni,407536,5442943
Bad Bunny,EL CL├║B,398846,3956173
Bad Bunny,PERFuMITO NUEVO,392584,3608524
Frank Ocean,Pink + White,2362442,57229778
Frank Ocean,Thinkin Bout You,2138935,34880182
Frank Ocean,Lost,1937602,31122946
Frank Ocean,Ivy,1809326,41893989
Frank Ocean,White Ferrari,1626306,38308053
Frank Ocean,Nights,1596071,40291394
Frank Ocean,Pyramids,1456477,22669362
Frank Ocean,Novacane,1433790,24945279
Frank Ocean,Chanel,1415828,23694097
Frank Ocean,Super Rich Kids,1369472,18130651
Frank Ocean,Self Control,1297353,31565415
Frank Ocean,Pink Matter,1232189,19560633
Frank Ocean,Godspeed,1180911,17991297
Frank Ocean,In My Room,1156585,19963131
Frank Ocean,Nikes,1151650,20752410
Frank Ocean,Crack Rock,1124478,14652886
Frank Ocean,Sweet Life,1102915,12353586
Frank Ocean,Bad Religion,1082045,13573181
Frank Ocean,Solo,1076555,18077655
Frank Ocean,Sierra Leone,1054902,10941239
Paramore,Misery Business,2635360,35939035
Paramore,Still Into You,1926499,25934212
Paramore,The Only Exception,1861443,23210610
Paramore,All I Wanted,1663146,22385480
Paramore,That's What You Get,1611206,17835618
Paramore,crushcrushcrush,1575281,18649970
Paramore,Decode,1543893,20818646
Paramore,Hard Times,1385748,17861891
Paramore,Ain't It Fun,1373601,14301359
Paramore,Ignorance,1326561,16802094
Paramore,Brick by Boring Brick,1045243,12689294
Paramore,Pressure,941574,9386732
Paramore,Emergency,822840,8088148
Paramore,When It Rains,794734,7838268
Paramore,Playing God,779471,9301590
Paramore,Let the Flames Begin,772644,7711402
Paramore,Fences,772166,7747806
Paramore,Hallelujah,741420,6925171
Paramore,"For a Pessimist, I'm Pretty Optimistic",733312,6736512
Paramore,Born for This,672440,6545863
Justin Bieber,Beauty and a Beat,1493961,13921679
Justin Bieber,Sorry,1486075,12788879
Justin Bieber,Baby,1321341,8441545
Justin Bieber,What Do You Mean?,1245479,10657392
Justin Bieber,Love Yourself,1211612,10419683
Justin Bieber,Boyfriend,1057144,7852527
Justin Bieber,Mistletoe,1031997,5606240
Justin Bieber,Confident,974996,11292063
Justin Bieber,Peaches (feat. Daniel Caesar & Giveon),819989,7395047
Justin Bieber,Ghost,802558,10258068
Justin Bieber,Company,737076,6749119
Justin Bieber,One Time,732783,5637173
Justin Bieber,Somebody to Love,663334,4727441
Justin Bieber,DAISIES,618978,5375716
Justin Bieber,As Long as You Love Me,617997,4006126
Justin Bieber,Never Say Never,533967,3463372
Justin Bieber,Hold On,473892,5293726
Justin Bieber,One Less Lonely Girl,466932,3163699
Justin Bieber,Love Me,450079,3451254
Justin Bieber,All That Matters,438631,4167425
Bruno Mars,Locked Out of Heaven,2382549,24239483
Bruno Mars,Just the Way You Are,2120580,18995627
Bruno Mars,Grenade,1819420,16555959
Bruno Mars,When I Was Your Man,1811361,17822401
Bruno Mars,That's What I Like,1788900,16804282
Bruno Mars,Treasure,1516874,12055350
Bruno Mars,Talking to the Moon,1456228,13485878
Bruno Mars,The Lazy Song,1425550,8837607
Bruno Mars,24K Magic,1413822,11098273
Bruno Mars,Marry You,1330929,9803420
Bruno Mars,Leave the Door Open,1280374,12908641
Bruno Mars,It Will Rain,1166987,10459457
Bruno Mars,Runaway Baby,1024250,8686799
Bruno Mars,Smokin Out The Window,876956,9897357
Bruno Mars,Count on Me,796545,5091758
Bruno Mars,After Last Night (with Thundercat & Bootsy Collins),709963,6784695
Bruno Mars,Finesse - Remix; feat. Cardi B,696576,5005168
Bruno Mars,Versace on the Floor,696059,5910637
Bruno Mars,Finesse,631683,4533630
Bruno Mars,Skate,599969,5349298
Don Toliver,No Idea,1167616,15320832
Don Toliver,No Pole,962122,15974148
Don Toliver,After Party,869720,9430318
Don Toliver,BANDIT,731890,10428937
Don Toliver,Cardigan,685198,7691715
Don Toliver,NEW DROP,672415,7973085
Don Toliver,Private Landing (feat. Justin Bieber & Future),649457,7448462
Don Toliver,TORE UP,571088,9877965
Don Toliver,Had Enough (feat. Quavo & Offset),502948,6274400
Don Toliver,You (feat. Travis Scott),482538,6294183
Don Toliver,Drugs N Hella Melodies (feat. Kali Uchis),441921,4994198
Don Toliver,Embarrassed (feat. Travis Scott),404644,5005089
Don Toliver,Tiramisu,369917,2601333
Don Toliver,BROTHER STONE (FEAT. KODAK BLACK),361865,3659864
Don Toliver,Lose My Mind (feat. Doja Cat) [From F1┬« The Movie],323965,3087813
Don Toliver,Flocky Flocky (feat. Travis Scott),316871,3412498
Don Toliver,KRYPTONITE,312225,3465367
Don Toliver,ATTITUDE (FEAT. CHARLIE WILSON & CASH COBAIN),288227,2634516
Don Toliver,Euphoria (feat. Travis Scott & Kaash Paige),280596,2694997
Don Toliver,What You Need,268802,2800362
Doja Cat,Kiss Me More (feat. SZA),1835729,27907812
Doja Cat,Woman,1661551,24591357
Doja Cat,Streets,1444827,21592964
Doja Cat,Need to Know,1414743,22809460
Doja Cat,Say So,1310158,14888573
Doja Cat,Paint the Town Red,1253788,16659989
Doja Cat,You Right,1252595,16866184
Doja Cat,Ain't Shit,1125468,14678177
