name,listeners
Pritam,16259
The Weeknd,14919
Vishal-Shekhar,11713
A.R. Rahman,11028
Kendrick Lamar,11020
Don Toliver,10895
Drake,10695
Taylor Swift,10364
BTS,10290
Kanye West,9709
Justin Bieber,9230
Tame Impala,8969
Arijit Singh,8766
Joji,8646
Coldplay,8620
A$AP Rocky,8376
Billie Eilish,8264
Lana Del Rey,8053
Travis Scott,8048
Sachin-Jigar,7904
Radiohead,7871
Arctic Monkeys,7820
Shashwat Sachdev,7811
Ariana Grande,7766
Jung Kook,7446
The Neighbourhood,7384
The MarûÙas,7354
Atif Aslam,7265
Charlie Puth,7040
j-hope,6829
Amit Trivedi,6780
Sabrina Carpenter,6644
Doja Cat,6607
Cigarettes After Sex,6602
Frank Ocean,6531
Karan Aujla,6522
EsDeeKid,6511
Future,6453
Metro Boomin,6397
Djo,6376
"Tyler, The Creator",6295
Agust D,6133
Jimin,6066
V,6054
Playboi Carti,6034
Shankar-Ehsaan-Loy,5986
Jin,5888
RM,5871
sombr,5866
Aditya Rikhari,5863
J. Cole,5559
Harry Styles,5552
Bruno Mars,5322
Ed Sheeran,5206
Yo Yo Honey Singh,5204
One Direction,5198
TV Girl,5187
Lady Gaga,5166
Post Malone,5053
Lil Uzi Vert,4988
The Smiths,4841
Anirudh Ravichander,4756
Linkin Park,4723
Mohit Chauhan,4706
Eminem,4677
Charli xcx,4641
The Kid LAROI,4639
Tate McRae,4626
Maroon 5,4626
Rihanna,4494
Mitski,4431
The Chainsmokers,4420
KATSEYE,4402
AP Dhillon,4397
Sufr,4330
SZA,4287
Anuv Jain,4274
SalimãSulaiman,4157
Shawn Mendes,4143
PinkPantheress,4140
Childish Gambino,4130
Tory Lanez,4101
Seedhe Maut,4087
Gorillaz,4051
The Strokes,4035
PARTYNEXTDOOR,4030
Olivia Rodrigo,4021
The 1975,3968
Mac DeMarco,3934
Zara Larsson,3923
Laufey,3908
Shankar Mahadevan,3904
Mithoon,3895
Katy Perry,3862
Chase Atlantic,3822
Conan Gray,3812
Daniel Caesar,3807
She & Him,3776
LE SSERAFIM,3766
Bad Bunny,3737
Michael Jackson,3708
JVKE,3690
Benny Dayal,3637
Clairo,3609
DJ Snake,3609
Pink Floyd,3581
Talwiinder,3579
Dua Lipa,3573
Steve Lacy,3548
21 Savage,3523
Halsey,3484
Jennie,3478
The Beatles,3472
Yeat,3441
Zayn,3435
Diljit Dosanjh,3431
Selena Gomez,3358
Gracie Abrams,3352
Olivia Dean,3350
Lata Mangeshkar,3338
Juice WRLD,3253
Kali Uchis,3249
Lauv,3222
Addison Rae,3192
Mac Miller,3184
Kishore Kumar,3167
ABBA,3167
Sonu Nigam,3166
Malcolm Todd,3136
Asha Bhosle,3103
The Police,3101
Gunna,3099
Fleetwood Mac,3081
Sufjan Stevens,3073
Gigi Perez,3049
Rahat Fateh Ali Khan,3030
Nirvana,3020
beabadoobee,3008
Arpit Bala,3004
Ravyn Lenae,3001
Britney Spears,2979
Queen,2968
Baby Keem,2960
Calvin Harris,2956
Badshah,2956
Tyla,2949
JAY-Z,2921
RAYE,2918
Chappell Roan,2909
XXXTENTACION,2889
d4vd,2880
Fred again..,2871
Vishal Mishra,2863
Twenty One Pilots,2819
Prateek Kuhad,2791
Daft Punk,2765
Deftones,2759
ôË$,2759
Troye Sivan,2754
KK,2749
Hozier,2748
Imagine Dragons,2736
Sade,2709
Chaar Diwaari,2689
Shreya Ghoshal,2685
Shubh,2682
Dominic Fike,2678
ENHYPEN,2668
Armaan Malik,2639
Sai Abhyankkar,2631
Guru Randhawa,2628
Jeff Buckley,2610
Green Day,2592
Lil Tecca,2556
Lil Wayne,2545
Beach House,2539
Camila Cabello,2505
Chris Brown,2499
Sona Mohapatra,2484
Kushagra,2478
TWICE,2477
Tanishk Bagchi,2470
Hotel Ugly,2428
Roop Kumar Rathod,2426
Lorde,2421
Lord Huron,2398
The Goo Goo Dolls,2353
Amaal Mallik,2339
Madison Beer,2338
Paresh Pahuja,2336
OneRepublic,2329
Nanku,2320
Ankit Tiwari,2319
Paramore,2318
5 Seconds of Summer,2314
Harris Jayaraj,2312
Brent Faiyaz,2311
Udit Narayan,2287
NewJeans,2284
The Walters,2283
Sohail Sen,2273
Swedish House Mafia,2265
Jawad Ahmad,2259
girl in red,2255
Himesh Reshammiya,2252
Stephen Sanchez,2246
Adele,2244
David Guetta,2234
Ellie Goulding,2231
The Local train,2206
bûÇa,2195
benny blanco,2192
Kailash Kher,2170
Jasleen Royal,2169
King,2164
Sachet Tandon,2155
Billy Joel,2140
Rosûˋ,2138
Sia,2130
Alka Yagnik,2125
Mazzy Star,2123
TOMORROW X TOGETHER,2122
Red Hot Chili Peppers,2122
Alan Walker,2118
Dave,2082
Justin Timberlake,2078
Pitbull,2077
Lil Nas X,2053
Strawberry Guy,2046
Sean Paul,2045
Vishal Dadlani,2044
Ty Dolla $ign,2042
Glass Animals,2018
The Stranglers,2017
BLACKPINK,2016
Empire of the Sun,2012
Jind Universe,2003
Kid Cudi,1999
Ricky Montgomery,1999
Jagjit Singh,1997
Lisa,1997
Eyedress,1991
Major Lazer,1976
Megan Thee Stallion,1975
Lithe,1943
Darshan Raval,1935
Young Thug,1929
Central Cee,1926
ILLIT,1910
Faheem Abdullah,1895
Marshmello,1894
Gajendra Verma,1886
Kr$na,1881
Sunidhi Chauhan,1855
Ajay-Atul,1852
Stray Kids,1846
New West,1839
Navjot Ahuja,1838
Chezile,1837
Lil Baby,1832
Shakira,1831
Javed Ali,1829
Alec Benjamin,1825
Palak Muchhal,1823
The Cranberries,1797
Suki Waterhouse,1797
Rashid Ali,1785
Ken Carson,1782
Frank Sinatra,1769
Neeti Mohan,1763
Shaan,1763
Wallows,1762
Alex Warren,1761
Mitraz,1759
Slowdive,1755
Abhijeet,1746
The Cure,1735
Raftaar,1734
Hariharan,1733
Avicii,1733
YashRaj,1730
CORTIS,1728
French Montana,1726
Khalid,1722
Osho Jain,1709
Tears for Fears,1708
The Ronettes,1703
Sachet-Parampara,1701
Jeet Gannguli,1698
Ayushmann Khurrana,1697
Doechii,1696
Kate Bush,1696
VACATIONS,1693
Sanjay Leela Bhansali,1693
David Bowie,1678
Yebba,1675
Sid Sriram,1672
Shilpa Rao,1660
Clean Bandit,1657
Jatin-Lalit,1654
Jack Harlow,1650
Meet Bros Anjjan,1646
G-Eazy,1644
Ritviz,1637
50 Cent,1637
MûËneskin,1629
Trippie Redd,1628
Harrdy Sandhu,1627
Vishal Bhardwaj,1625
BeyoncÕ,1622
Metallica,1621
dhruv,1619
Men I Trust,1616
Yuvan Shankar Raja,1609
Gesaffelstein,1601
Akon,1599
meet bros.,1598
Elvis Presley,1595
Karun,1594
yung kai,1594
Artemas,1571
Farhan Akhtar,1560
Fujii Kaze,1558
Mohammed Rafi,1555
Lil Yachty,1555
Flo Rida,1552
Mika Singh,1541
Seventeen,1536
My Chemical Romance,1532
aespa,1530
Keane,1527
The Rish,1526
Zeeshan Ali,1524
Labrinth,1521
Divine,1518
Oasis,1510
Rex Orange County,1507
IU,1506
Led Zeppelin,1497
Phoebe Bridgers,1495
Guns N' Roses,1495
Black Eyed Peas,1482
Mamta Sharma,1475
Anand Raj Anand,1473
Miguel,1471
AC/DC,1469
Offset,1465
Sukhwinder Singh,1462
Surf Curse,1454
S. P. Balasubrahmanyam,1446
Santhosh Narayanan,1444
Bob Dylan,1442
Matt Maltese,1438
Martin Garrix,1433
JID,1431
Melanie Martinez,1425
Muse,1425
fakemink,1423
wolf.cryman,1418
Chris Grey,1413
Thaman S,1401
Ash King,1398
Sam Smith,1387
keshi,1386
G. V. Prakash,1386
Jordana,1386
Miley Cyrus,1383
HUNTR/X,1381
Devi Sri Prasad,1380
Wajid,1379
2hollis,1377
Lil Peep,1367
MGMT,1365
Demi Lovato,1361
James Arthur,1360
Jubin Nautiyal,1356
Benson Boone,1347
Faye Webster,1346
Isabel LaRosa,1344
WizTheMc,1344
LIFAFA,1341
Her's,1337
Dhanji,1335
Cheema Y,1334
Wiz Khalifa,1330
Dhanda Nyoliwala,1329
Ram Sampath,1320
Hans Zimmer,1319
Ruth B.,1309
Exo,1304
Zedd,1295
Psy,1294
Sajid-Wajid,1292
LNGSHOT,1290
Sean Kingston,1290
Cage the Elephant,1288
Usher,1287
System of a Down,1286
Nelly Furtado,1286
Lizzy McAlpine,1281
Ali Zafar,1280
Elton John,1275
Magdalena Bay,1272
Mukesh,1270
Mohammed Irfan,1268
Eagles,1266
Vance Joy,1262
HanuMankind,1259
Noah Kahan,1253
Nusrat Fateh Ali Khan,1251
Flipperachi,1249
Cocteau Twins,1248
Fall Out Boy,1247
Sports,1241
Gym Class Heroes,1236
Frankie Valli,1225
Kodak Black,1223
Panic! at the Disco,1211
maanu,1209
HWASA,1204
DHIBU NINAN THOMAS,1204
Roddy Ricch,1202
Karthik,1201
Falak Shabbir,1196
Bryson Tiller,1194
Mitta Ror,1194
Imogen Heap,1188
Anu Malik,1185
The Smashing Pumpkins,1184
Backstreet Boys,1182
Shaarib Toshi,1182
Nicki Minaj,1180
Frappe Ash,1177
Lucky Ali,1176
The Notorious B.I.G.,1175
JPEGMAFIA,1174
Sabat Batin,1169
Kehlani,1168
ARJN,1167
The Killers,1166
blackbear,1153
Prince,1152
SOSOCAMO,1150
Cafunûˋ,1148
Kesha,1147
NF,1144
Chief Keef,1144
Denzel Curry,1143
Amrinder Gill,1140
The Script,1134
John Lennon,1125
2Pac,1124
Hemant Kumar,1123
Weezer,1116
Panchiko,1114
Snow Strippers,1112
Black Sabbath,1112
Pixies,1110
Rochak Kohli,1108
Madonna,1103
Kenshi Yonezu,1102
Ashish Bhatia,1102
Peter Cat Recording Co.,1100
Adrianne Lenker,1093
Blood Orange,1088
Sasha Alex Sloan,1082
Sushin Shyam,1079
YOASOBI,1070
RADWIMPS,1061
Red Velvet,1060
Fetty Wap,1060
Kygo,1060
FloyyMenor,1058
Bazzi,1058
MF DOOM,1054
John Mayer,1045
Jeremy Zucker,1043
Imran Khan,1043
M83,1043
Talha Anjum,1037
Massive Attack,1034
Giváon,1031
Cults,1029
Mariah Carey,1027
DJ Khaled,1023
Elliott Smith,1022
IVE,1020
ZXKAI,1020
The Rare Occasions,1019
MAX,1018
Disco Lines,1016
Ikka,1015
i-dle,1013
Timbaland,1009
Cardi B,1007
Tarun Sagar,1007
Marina,1006
Current Joys,1001
King Von,1000
The Rolling Stones,1000
Ndee Kundu,999
mikeeysmind,998
Alex G,997
Carly Rae Jepsen,997
ATEEZ,996
Destroy Lonely,994
Alice in Chains,993
Evanescence,992
Zack Knight,988
Slipknot,987
Kumar Sanu,986
Satinder Sartaaj,982
Aurora,982
Clipse,979
J Balvin,975
The Lumineers,971
Odetari,964
Skrillex,963
Bilal Saeed,962
Rawal,961
Beach Weather,961
Chris Isaak,960
Bring Me the Horizon,959
Bee Gees,958
Haricharan,957
Billy Idol,957
Karma,955
Monali Thakur,953
Adore,948
Kshitij Tarey,947
Lewis Capaldi,946
bbno$,945
Alan Vuong,941
Powfu,940
Rae Sremmurd,939
Jennifer Lopez,937
Yung Lean,936
Big Thief,931
Hiphop Tamizha,930
Willow,924
mgk,923
Mustafa Zahid,919
Void,916
Bryan Adams,916
Jay Sean,915
Tkandz,915
Niall Horan,913
Jakes Bejoy,913
KAYTRANADA,911
SANAM,911
Harshit Saxena,911
Vikram Sarkar,907
Bibi,904
Steve Aoki,902
Jason Derulo,900
Tom Odell,900
NAV,899
wave to earth,898
Boney M.,896
Rich Amiri,895
Creedence Clearwater Revival,895
Akhil Sachdeva,895
Foo Fighters,882
Swanand Kirkire,882
Sidhu Moose Wala,880
George Michael,879
JACKBOYS,878
Pop Smoke,876
Baggh-e SMG,875
Daddy Yankee,875
Dire Straits,874
Aastha Gill,874
Migos,869
Tommy Richman,868
Bharat Chauhan,864
Avril Lavigne,863
Masoom Sharma,862
Selena Gomez & the Scene,862
Leon Thomas,859
Limp Bizkit,858
Crystal Castles,856
Ilaiyaraaja,853
YE,853
Joey Bada$$,851
Christina Aguilera,849
Little Mix,848
Neeraj Shridhar,848
OaFF,847
The Cardigans,846
Aerosmith,846
Marino,845
Ava Max,845
So!YoON!,844
Dr. Dog,843
Indila,842
Freddie Gibbs,837
Masego,837
JISOO,836
Nessa Barrett,833
UMI,833
Harshdeep Kaur,831
ROSALûA,830
TAEYANG,829
Michael Bublûˋ,829
ROLE MODEL,827
Mark Ronson,827
XG,825
OutKast,824
YUNGBLUD,822
The Verve,822
Anurag Saikia,822
ITZY,821
Pearl Jam,821
The Mamas & the Papas,821
Modern Talking,820
Gotye,820
Sevdaliza,819
îîÅƒÅñÅ¡,817
Thee Sacred Souls,816
Alphaville,815
Rakhim,813
Noor Jehan,811
Elliot James Reay,811
Gwen Stefani,811
Arcane,808
Ice Spice,807
Amaarae,807
Rekha Bhardwaj,807
DNCE,805
The Backseat Lovers,802
Jasmine Sandlas,802
Kiss,800
Gucci Mane,800
David Kushner,798
Logic,798
Talat Mahmood,797
Cassie,796
Montell Fish,789
Jonas Blue,789
Why Don't We,787
Bon Jovi,784
SHASHXNK,783
Neha Kakkar,781
Thundercat,779
YEONJUN,778
Bleachers,777
Christina Perri,777
Nas,773
Vichaar,773
Mohan Kannan,773
Bombay Jayashri,771
Summer Walker,770
Lucki,769
Novo Amor,769
wifiskeleton,768
Gopi Sundar,768
Fifth Harmony,768
Tsumyoki,766
Sonder,764
NAKAMA,763
Car Seat Headrest,762
MXZI,762
Dr. Dre,762
"Dream, Ivory",759
Sixpence None the Richer,759
Geese,754
Creepy Nuts,754
Three Days Grace,754
Adnan Sami,754
Internet Money,754
Kiss of Life,753
Tablo,751
t.A.T.u.,748
Meghan Trainor,748
Nujabes,747
Bohemia,747
Elley Duhûˋ,743
King Gnu,742
QMIIR,733
Mike Posner,733
ariis,732
Kunwarr,732
BoyWithUke,730
Fitz and the Tantrums,730
The Vamps,726
24kGoldn,725
A$AP Ferg,725
Daryl Hall & John Oates,724
Darzi,723
Young the Giant,723
Ado,722
Asim Azhar,722
EKKSTACY,722
Sukha,721
Fifty Fifty,721
Divya Kumar,720
The Handsome Family,719
Hailee Steinfeld,719
Bon Iver,718
The Clash,718
Ashe,718
UdieNnx,716
BûRNS,716
Jawsh 685,716
The Yellow Diary,715
FINNEAS,714
Anne-Marie,713
Ben E. King,710
Foster the People,709
Saja Boys,708
Leon James,707
Seafret,707
Eve,706
Young Stoner Life,706
Ajay Gogavale,706
Enrique Iglesias,705
Vijay Prakash,704
Don Omar,704
Naresh Iyer,703
Ghost,702
DaBaby,701
Matthew Ifield,701
Anand Bhaskar,700
Shaan Rahman,695
Ghulam Ali,693
The Siege,692
Vansire,692
NLE Choppa,692
Passenger,692
Soundgarden,685
Cavetown,683
Vijay Antony,683
Navaan Sandhu,682
Stromae,682
Aphex Twin,681
Raiyan,681
The Velvet Underground,679
Jawny,679
Blur,677
a-ha,677
Justice,675
League of Legends,673
Kenya Grace,673
Sayfalse,672
Richy Mitch & The Coal Miners,672
Ethel Cain,670
Tesher,668
Lehmber Hussainpuri,668
Ari Abdul,667
Natkhat,667
Grimes,666
Tinashe,666
Jaymes Young,665
"J-hOpE, GloRilla",664
George Harrison,664
Avenoir,664
Achint,664
Tool,663
Zain Zohaib,662
Ayesha Erotica,661
Shafqat Amanat Ali,659
Illenium,658
Prabh Singh,658
BROCKHAMPTON,657
Ludwig GûÑransson,657
A Boogie wit da Hoodie,656
"Jung Kook, Latto",655
Gregory Alan Isakov,655
Isaiah Rashad,655
6LACK,655
"RM, youjeen",652
The Sundays,651
BABYMONSTER,651
BJ Lips,651
Omar Apollo,650
Trevor Daniel,650
Ì˜ð§˜SKAI ISYOURGOD,649
Yasser Desai,648
Creed,647
Wheatus,647
TWXNY,646
Akhil,646
Arizona Zervas,645
Pierce the Veil,644
Mother Mother,643
FKA twigs,640
Hugel,639
Beach Bunny,639
Bladee,637
Roar,636
The Doors,635
Govind Vasantha,634
Gunda,634
Colde,632
Kaleo,632
Avenged Sevenfold,631
Ice Cube,630
NCT 127,629
Alvvays,628
Pharrell Williams,628
Public,628
Iyaz,628
Paris Paloma,627
Salvia Palth,624
Labi Siffre,623
*NSYNC,623
Jonas Brothers,622
Neutral Milk Hotel,621
Dizlaw,621
U2,620
SHINee,619
ScHoolboy Q,618
BjûÑrk,617
"V, Park Hyo Shin",616
Luis Fonsi,616
Taba Chake,615
K. J. Yesudas,614
Tiû¨sto,614
Abhay Jodhpurkar,614
KIDS SEE GHOSTS,613
Zaeden,613
America,612
Javed-Mohsin,612
Ali Sethi,611
Donn Bhat,610
blink-182,609
SYML,608
Donda,607
Abhijeet Srivastava,606
DrInsane,606
Crush,606
Florence + the Machine,605
Fiona Apple,603
Pusha T,603
HYBS,603
Justin Prabhakaran,601
Yashita Sharma,600
Valorant,599
Dominique Cerejo,599
Ozzy Osbourne,597
Arko,597
Qaran,597
Westside Gunn,596
Diplo,596
OG Lucifer,595
1NONLY,594
Sickick,594
Niki,593
Dean Blunt,591
Noah Cyrus,591
Louis Tomlinson,590
YoungBoy Never Broke Again,589
Kai,588
Yot Club,588
Taaruk Raina,588
Toto,588
Balu Brigada,587
Estelle,587
Bruno Major,586
Ami Mishra,586
Rito Riba,585
Don McLean,585
Dayglow,584
The Fray,583
akshath,583
M. M. Keeravaani,582
Wale,582
B.o.B,582
Arjan Dhillon,580
Reed Wonder,580
Sam C.S.,580
Nine Inch Nails,579
NMIXX,578
Portishead,577
BigXthaPlug,577
Lukas Graham,577
Phil Collins,576
Dreamville,575
Marvin Gaye,574
Tove Lo,574
Ranjith Govind,572
The White Stripes,572
Feng,571
Duran Duran,571
The Five Stairsteps,571
Love Spells,569
Ian,568
Madvillain,567
Miami XO,567
Electric Light Orchestra,565
C418,564
Jazzy B,563
Kensuke Ushio,562
Not For Radio,562
Portugal. The Man,562
Soulja Boy,562
Sadhana Sargam,562
Dikshant,561
Vidyasagar,560
Dream Note,560
Pantera,559
Lupe Fiasco,559
Vasu Raina,559
Stephen Dawes,559
Eric Clapton,558
Real Boss,557
Sub Urban,557
Coolio,557
Franz Ferdinand,556
Suzonn,555
Flo Milli,555
Disclosure,555
Scorpions,554
Twxn,554
Dean Lewis,554
Alessia Cara,554
Hesham Abdul Wahab,553
Naam Sujal,551
Meek Mill,551
Lost Stories,550
Between Friends,550
Duncan Laurence,549
Dove Cameron,548
The Living Tombstone,547
Jack û,547
Rosa Walton,546
Bill Withers,545
Manan Bhardwaj,544
Patrick Watson,544
Wham!,542
OsamaSon,541
Cameron Winter,540
Alisha Chinai,539
Lee So Ra,537
Tulsi Kumar,537
ûneheart,536
Tems,536
Phillip Phillips,536
HOYO-MiX,533
Pav Dharia,533
Nakash Aziz,532
Saahel,531
Dijon,531
Duster,530
Manna Dey,530
Rajesh Murugesan,530
Snoop Dogg,529
Walk the Moon,528
Kunal Ganjawala,528
Skillet,527
Vince Staples,527
"Black Country, New Road",526
Lola Young,526
6ix9ine,525
FuracûÈo 2000,525
KiiiKiii,524
boygenius,524
Rashmeet Kaur,524
Jim Croce,524
Justine Skye,524
Buckshot,523
AJR,522
Panther,522
NAYEON,522
Bebe Rexha,522
Earl Sweatshirt,521
Vijay Yesudas,521
Amy Winehouse,520
Sooraj Santhosh,520
Kavinsky,520
Jhenûˋ Aiko,519
K. S. Chithra,519
InterWorld,519
Nicholas Britell,518
Avvy Sra,518
M.I.A.,517
Ckay,517
Iron Maiden,516
kobzx2z,516
Liana Flores,515
Quavo,513
Russ,513
Asal,512
Icona Pop,512
Jessie J,511
Raju Singh,511
Young Nudy,510
Cape,510
Kodaline,510
BOYNEXTDOOR,509
$uicideboy$,509
MAGIC!,509
Jane Remover,508
Amit Kumar,508
Aparshakti Khurana,508
John Denver,507
Natasha Bedingfield,507
Arjun Kanungo,507
Lynyrd Skynyrd,506
Chani Nattan,505
